internal_name,id,dname,cost,qual,cd,lore,mc,hc
blink,1,Blink Dagger,2250,component,15,The fabled dagger used by the fastest assassin ever to walk the lands.,False,False
overwhelming_blink,600,Overwhelming Blink,6800,component,15,A horrifying dagger forged in the chaos maw and nigh untouchable by mortal hands.,False,False
swift_blink,603,Swift Blink,6800,component,15,A cunning blade able to anticipate and enable its bearer's movements.,False,False
arcane_blink,604,Arcane Blink,6800,component,9,A revitalizing tool to help bear the weight of arcane expenditure.,False,False
javelin,7,Javelin,900,component,False,A rather typical spear that can sometimes pierce through an enemy's armor when used to attack.,False,False
quelling_blade,11,Quelling Blade,100,component,4,"The axe of a fallen gnome, it allows you to effectively maneuver the forest.",False,False
faerie_fire,237,Faerie Fire,65,consumable,5,The ethereal flames from the ever-burning ruins of Kindertree ignite across realities.,False,False
infused_raindrop,265,Infused Raindrops,225,component,7,Elemental protection from magical assaults.,False,False
wind_lace,244,Wind Lace,225,component,False,Hasten to battle on wind-touched heels.,False,False
stout_shield,182,Stout Shield,100,component,False,One man's wine barrel bottom is another man's shield.,False,False
moon_shard,247,Moon Shard,4000,consumable,False,Said to be a tear from the lunar goddess Selemene.,False,False
branches,16,Iron Branch,50,consumable,False,"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer.",False,False
lifesteal,26,Morbid Mask,900,component,False,A mask that drains the energy of those caught in its gaze.,False,False
voodoo_mask,473,Voodoo Mask,700,component,False,A mask tuned to sip the arcane bindings that pass between caster and foe.,False,False
boots,29,Boots of Speed,500,component,False,"Fleet footwear, increasing movement.",False,False
gem,30,Gem of True Sight,900,component,12,"Not one thrall creature of the depths,
Nor spirit bound in drowning's keep,
Nor Maelrawn the Tentacular,
Shall rest till seas, gem comes to sleep.",False,False
cheese,33,Cheese,1000,consumable,40,"Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it.",False,False
magic_stick,34,Magic Stick,200,component,17,"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike.",False,False
magic_wand,36,Magic Wand,450,common,15,"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike.",False,False
ghost,37,Ghost Scepter,1500,component,22,"Imbues the wielder with a ghostly presence, allowing them to evade physical damage.",False,False
clarity,38,Clarity,50,consumable,False,Clear water that enhances the ability to meditate.,False,False
enchanted_mango,216,Enchanted Mango,65,consumable,False,The bittersweet flavors of Jidi Isle are irresistible to amphibians.,False,False
famango,4204,Healing Lotus,0,consumable,5,,False,False
great_famango,4205,Great Healing Lotus,0,consumable,5,,False,False
greater_famango,4206,Greater Healing Lotus,0,consumable,5,,False,False
blood_grenade,1123,Blood Grenade,50,consumable,10,Both the hunter and the hunted must pay the blood price.,False,75
royale_with_cheese,1154,Block of Cheese,2,consumable,40,"First there was the Belt of Strength. Then there were the Boots of Travel. Now, at long last, the Block of Cheese.",False,False
flask,39,Healing Salve,100,consumable,False,A magical salve that can quickly mend even the deepest of wounds.,False,False
dust,40,Dust of Appearance,80,consumable,30,"One may hide visage, but never volume.",False,False
bottle,41,Bottle,675,common,False,"An old bottle that survived the ages, the contents placed inside become enchanted.",False,False
ward_observer,42,Observer Ward,0,consumable,1,"A form of half-sentient plant, often cultivated by apprentice wizards.",False,False
ward_sentry,43,Sentry Ward,50,consumable,1,A form of plant originally grown in the garden of a fearful king.,False,False
ward_dispenser,218,Observer and Sentry Wards,50,consumable;laning,False,Advancements in stacking efficiency have made wards easier to carry than ever.,False,False
tango,44,Tango,90,consumable,False,Forage to survive on the battlefield.,False,False
tango_single,241,Tango (Shared),30,consumable,False,Om nom nom.,False,False
tpscroll,46,Town Portal Scroll,100,consumable,80,What a hero truly needs.,75,False
travel_boots,48,Boots of Travel,2500,common,False,Winged boots that grant omnipresence.,False,False
travel_boots_2,220,Boots of Travel 2,4500,common,False,Winged boots that grant omnipresence.,False,False
phase_boots,50,Phase Boots,1500,common,8,Boots that allow the wearer to travel between the ether.,False,False
power_treads,63,Power Treads,1400,common,False,A pair of tough-skinned boots that change to meet the demands of the wearer.,False,False
phylactery,1107,Phylactery,2500,common,9,An amulet overflowing with powerful magics.,False,False
angels_demise,1808,Khanda,5600,common,9,A blade sharp enough to slice through magic itself.,False,False
hand_of_midas,65,Hand of Midas,2200,common,False,"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets.",False,False
witch_blade,534,Witch Blade,2775,common,9,A spiteful blade inadvertently possessed by the soul of its incautious creator.,False,False
poor_mans_shield,71,Poor Man's Shield,0,common,False,A busted old shield that seems to block more than it should.,False,False
mekansm,79,Mekansm,1775,rare,50,A glowing jewel formed out of assorted parts that somehow fit together perfectly.,100,False
vladmir,81,Vladmir's Offering,2200,rare,False,An eerie mask that is haunted with the malice of a fallen vampire.,False,False
buckler,86,Buckler,425,rare,False,"A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle.",False,False
ring_of_basilius,88,Ring of Basilius,425,rare,False,Ring given as a reward to the greatest mages.,False,False
holy_locket,269,Holy Locket,2250,rare,False,A prized relic long thought lost forever in a failed crusade.,False,False
pipe,90,Pipe of Insight,3725,rare,60,"A powerful artifact of mysterious origin, it creates barriers against magical forces.",150,False
urn_of_shadows,92,Urn of Shadows,825,rare,10,Contains the ashes of powerful demons.,False,False
headdress,94,Headdress,425,rare,False,Creates a soothing aura that restores allies in battle.,False,False
sheepstick,96,Scythe of Vyse,5200,rare,20,"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi.",250,False
orchid,98,Orchid Malevolence,3275,rare,18,A garnet rod constructed from the essence of a fire demon.,125,False
bloodthorn,250,Bloodthorn,6625,epic,15,A reviled blade that bites deeper with each wriggle of its victim's final throes.,125,False
echo_sabre,252,Echo Sabre,2700,artifact,5,A deceptively swift blade imbued with resonant magic.,False,False
cyclone,100,Eul's Scepter of Divinity,2600,rare,23,"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil.",175,False
wind_waker,610,Wind Waker,6800,rare,16,Proof enough to some that unseen forces manipulate the happenings of the material plane.,175,False
aether_lens,232,Aether Lens,2275,rare,False,"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son.",False,False
force_staff,102,Force Staff,2200,rare,19,"Allows you to manipulate others, for good or evil.",150,False
hurricane_pike,263,Hurricane Pike,4450,epic,19,A legendary pike once held as royal sigil of the ancient wyvern riders.,150,False
dagon,104,Dagon,2850,rare,27,"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user.",120,False
dagon_2,201,Dagon,4000,rare,27,"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user.",120,False
dagon_3,202,Dagon,5150,rare,27,"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user.",120,False
dagon_4,203,Dagon,6300,rare,27,"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user.",120,False
dagon_5,204,Dagon,7450,rare,27,"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user.",120,False
necronomicon,106,Necronomicon,2050,rare,80,"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages.",150,False
necronomicon_2,193,Necronomicon,3300,rare,80,"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages.",150,False
necronomicon_3,194,Necronomicon,4550,rare,80,"Considered the ultimate in necromancy and demonology, a powerful malefic force is locked within its pages.",150,False
ultimate_scepter,108,Aghanim's Scepter,4200,rare,False,The scepter of a wizard with demigod-like powers.,False,False
ultimate_scepter_2,271,Aghanim's Blessing,5800,rare,False,The scepter of a wizard with demigod-like powers.,False,False
ultimate_scepter_roshan,727,Aghanim's Blessing - Roshan,5800,rare,False,The scepter of a wizard with demigod-like powers.,False,False
aghanims_shard,609,Aghanim's Shard,1400,rare,False,"With origins known only to a single wizard, fragments of this impossible crystal are nearly as coveted as the renowned scepter itself.",False,False
aghanims_shard_roshan,725,Aghanim's Shard - Consumable,1400,rare,False,"With origins known only to a single wizard, fragments of this impossible crystal are nearly as coveted as the renowned scepter itself.",False,False
refresher,110,Refresher Orb,5000,rare,180,A powerful artifact created for wizards.,350,False
assault,112,Assault Cuirass,5125,epic,False,"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed.",False,False
black_king_bar,116,Black King Bar,4050,epic,95,A powerful staff imbued with the strength of giants.,50,False
aegis,117,Aegis of the Immortal,0,artifact,False,The Immortal was said to own a shield that protected him from death itself.,False,False
shivas_guard,119,Shiva's Guard,5175,epic,27,"Said to have belonged to a goddess, today it retains much of its former power.",75,False
bloodstone,121,Bloodstone,4400,epic,30,"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit.",False,False
