id,localized_name,attack_type,primary_attr,roles,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision
1,Anti-Mage,Melee,agi,"['Carry', 'Escape', 'Nuker']",120,1.0,75,0.0,1,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,True,2,1800,800
2,Axe,Melee,str,"['Initiator', 'Durable', 'Disabler', 'Carry']",120,2.5,75,0.0,0,25,31,35,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,,True,2,1800,800
3,Bane,Ranged,all,"['Support', 'Disabler', 'Nuker', 'Durable']",120,0.25,75,0.0,1,25,24,30,23,23,23,2.7,2.7,2.7,400,900,1.7,100,0.3,305,,True,4,1800,1200
4,Bloodseeker,Melee,agi,"['Carry', 'Disabler', 'Nuker', 'Initiator']",120,0.25,75,0.0,2,25,35,41,24,24,17,2.7,3.1,2.0,150,900,1.7,100,0.43,285,,True,2,1800,800
5,Crystal Maiden,Ranged,int,"['Support', 'Disabler', 'Nuker']",120,0.25,75,0.0,0,25,30,36,17,16,18,2.2,1.8,3.3,600,900,1.7,100,0.45,280,,True,2,1800,800
6,Drow Ranger,Ranged,agi,"['Carry', 'Disabler', 'Pusher']",120,0.25,75,0.0,0,25,29,36,16,22,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,310,0.7,True,2,1800,800
7,Earthshaker,Melee,str,"['Support', 'Initiator', 'Disabler', 'Nuker']",120,1.0,75,0.0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,True,2,1800,800
8,Juggernaut,Melee,agi,"['Carry', 'Pusher', 'Escape']",120,0.5,75,0.0,0,25,22,24,20,34,14,2.0,2.8,1.4,150,0,1.4,110,0.33,300,,True,2,1800,800
9,Mirana,Ranged,agi,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",120,0.25,75,0.4,-2,25,22,28,20,26,22,2.2,3.1,1.9,630,900,1.7,100,0.35,285,,True,2,1800,800
10,Morphling,Ranged,agi,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",120,0.5,75,0.0,-2,25,12,21,23,24,19,2.6,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,True,0,1800,800
